snapshot_date,source_id,category,publication,race_id,chamber,state,district,quantity,value,unit,captured_at,raw_sha256,raw_path,provenance
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_05_2026,house,AZ,05,rating_ordinal,silver_bulletin:Solid R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_05_2026,house,AZ,05,rating_numeric,10.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,private,HOU_AZ_06_2026,house,AZ,06,pvi,0.0,pct,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,cook:Toss-up,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,5.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,inside_elections:Toss-up,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,5.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,sabato:Toss-up,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,5.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,race_to_the_wh:Tilt D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,4.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,economist:Lean D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,3.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,votehub:Lean D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,3.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,split_ticket:Likely D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,1.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,ddhq:Lean D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,3.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,fiftyplusone:Likely D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,1.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,fox_power_rankings:Lean D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,3.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_ordinal,silver_bulletin:Lean D,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_06_2026,house,AZ,06,rating_numeric,3.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,private,HOU_AZ_08_2026,house,AZ,08,pvi,-8.0,pct,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,cook:Solid R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,10.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,10.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,sabato:Safe R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,10.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,race_to_the_wh:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,economist:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,votehub:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,split_ticket:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,ddhq:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,fiftyplusone:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,fox_power_rankings:Solid R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,10.0,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_ordinal,silver_bulletin:Likely R,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
2026-08-24,wikipedia,expert_ordinal,individual,HOU_AZ_08_2026,house,AZ,08,rating_numeric,8.5,ordinal,2026-08-24T11:30:33.912004+00:00,0cd7d327d19c876b86efbfaf92f410e08e31cfaee8402ff0e982f53a01875ba6,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-08-24/current-2026-United-States-House-of-Representatives-election-ratings.json,captured
